# cms0 (UseCustomMainLoopSchedule=0) assembly-derived body listing
# BPG#11 TF32 4x4 TN (CANONICAL_KERNEL_CONFIG with UseCustomMainLoopSchedule=0)
# Source: cms0_kernel.s (assembly text, NOT a FourPartCapture)
# Body order (unrolled timeline equivalent): PRO -> ML -> NGL -> NLL
# CAVEAT: columns are (.s_line, not capture file_line) | body | body_idx |
#         mfma_index (count of v_mfma_f32_16x16x32_bf16) | seq | instruction
# mfma_index = -1 in PRO (no 16x16 MFMAs in prologue body).
# seq = per-slot sequence counter. For 16x16 MFMAs: seq=0.
#==============================================================================

### body PRO: lines 1821-1871 of cms0_kernel.s
### 45 instructions
### counts: ds_read=0, buffer_load=0, v_mfma_16x16=0, v_mfma_4x4=8
 1821 | PRO | 0 | -1 | 0 | s_waitcnt lgkmcnt(0)
 3075 | NLL | 347 | 77 | 0 | v_mfma_f32_16x16x32_bf16 acc[36:39], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[36:39]
 3077 | NLL | 348 | 78 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 3079 | NLL | 349 | 79 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+0+4:vgprValuA_X0_I0+0+4+3], acc[48:51]
 3081 | NLL | 350 | 80 | 0 | v_mfma_f32_16x16x32_bf16 acc[48:51], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+0:vgprValuA_X0_I0+0+3], acc[48:51]
 3083 | NLL | 351 | 81 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 3085 | NLL | 352 | 82 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+8+4:vgprValuA_X0_I0+8+4+3], acc[52:55]
 3087 | NLL | 353 | 83 | 0 | v_mfma_f32_16x16x32_bf16 acc[52:55], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+8:vgprValuA_X0_I0+8+3], acc[52:55]
 3096 | NLL | 354 | 84 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 3098 | NLL | 355 | 85 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[40:43]
 3100 | NLL | 356 | 86 | 0 | v_mfma_f32_16x16x32_bf16 acc[40:43], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[40:43]
 3102 | NLL | 357 | 87 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 3104 | NLL | 358 | 88 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16:vgprValuB_X0_I0+16+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[44:47]
 3106 | NLL | 359 | 89 | 0 | v_mfma_f32_16x16x32_bf16 acc[44:47], v[vgprValuB_X0_I0+16+4:vgprValuB_X0_I0+16+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[44:47]
 3108 | NLL | 360 | 90 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 3110 | NLL | 361 | 91 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+16+4:vgprValuA_X0_I0+16+4+3], acc[56:59]
 3112 | NLL | 362 | 92 | 0 | v_mfma_f32_16x16x32_bf16 acc[56:59], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+16:vgprValuA_X0_I0+16+3], acc[56:59]
 3114 | NLL | 363 | 93 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 3116 | NLL | 364 | 94 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24:vgprValuB_X0_I0+24+3], v[vgprValuA_X0_I0+24+4:vgprValuA_X0_I0+24+4+3], acc[60:63]
 3118 | NLL | 365 | 95 | 0 | v_mfma_f32_16x16x32_bf16 acc[60:63], v[vgprValuB_X0_I0+24+4:vgprValuB_X0_I0+24+4+3], v[vgprValuA_X0_I0+24:vgprValuA_X0_I0+24+3], acc[60:63]
 3134 | NLL | 366 | 95 | 0 | s_and_b32 s[sgprLocalWriteAddrA], 0xf0ffff, s[sgprLocalWriteAddrA]
 3137 | NLL | 367 | 95 | 1 | s_and_b32 s[sgprLocalWriteAddrB], 0xf0ffff, s[sgprLocalWriteAddrB]
 3143 | NLL | 368 | 95 | 2 | s_and_b32 s[sgprLoopCounterL], 31, s[sgprSizesSum+0]
 3144 | NLL | 369 | 95 | 3 | s_and_b32 s68, s[sgprGSU], 0x8000
 3145 | NLL | 370 | 95 | 4 | s_cbranch_scc1 label_GSUC_TL
 3146 | NLL | 371 | 95 | 5 | s_cmp_lg_u32 s[sgprGSUSumIdx], s[sgprGSUSumIdx+1]
 3147 | NLL | 372 | 95 | 6 | s_cmov_b32 s[sgprLoopCounterL], 0
 3148 | NLL | 373 | 95 | 7 | s_branch label_GSUC_TL_End
 3150 | NLL | 374 | 95 | 8 | s_lshr_b32 s69, s[sgprSizesSum], 5
 3151 | NLL | 375 | 95 | 9 | s_and_b32 s70, s[sgprGSU], 0x3fff
 3152 | NLL | 376 | 95 | 10 | v_cvt_f32_u32 v42, s70
 3153 | NLL | 377 | 95 | 11 | v_rcp_iflag_f32 v42, v42
 3154 | NLL | 378 | 95 | 12 | v_cvt_f32_u32 v43, s69
 3155 | NLL | 379 | 95 | 13 | v_mul_f32 v42, v42, v43
 3156 | NLL | 380 | 95 | 14 | v_cvt_u32_f32 v42, v42
 3157 | NLL | 381 | 95 | 15 | v_mul_u32_u24 v43, v42, s70
 3158 | NLL | 382 | 95 | 16 | v_sub_u32 v43, s69, v43
 3159 | NLL | 383 | 95 | 17 | v_cmpx_eq_u32 exec, v43, s70
 3160 | NLL | 384 | 95 | 18 | v_add_u32 v42, 1, v42
 3161 | NLL | 385 | 95 | 19 | v_mov_b32 v43, 0
 3162 | NLL | 386 | 95 | 20 | s_mov_b64 exec, -1
 3163 | NLL | 387 | 95 | 21 | v_cmpx_gt_u32 exec, v43, s70
 3164 | NLL | 388 | 95 | 22 | v_sub_u32 v42, v42, 1
 3165 | NLL | 389 | 95 | 23 | v_mul_u32_u24 v43, v42, s70
 3166 | NLL | 390 | 95 | 24 | v_sub_u32 v43, s69, v43
 3167 | NLL | 391 | 95 | 25 | s_mov_b64 exec, -1
 3168 | NLL | 392 | 95 | 26 | v_readfirstlane_b32 s68, v42
 3169 | NLL | 393 | 95 | 27 | v_readfirstlane_b32 s[sgprGSUSumIdx+1], v43
 3170 | NLL | 394 | 95 | 28 | s_sub_u32 s69, s70, 1
 3171 | NLL | 395 | 95 | 29 | s_cmp_eq_u32 s68, 0
 3172 | NLL | 396 | 95 | 30 | s_cselect_b32 s68, s[sgprGSUSumIdx+1], s69
 3173 | NLL | 397 | 95 | 31 | s_cmp_lg_u32 s[sgprGSUSumIdx], s68
 3174 | NLL | 398 | 95 | 32 | s_cmov_b32 s[sgprLoopCounterL], 0
 3176 | NLL | 399 | 95 | 33 | s_cmp_eq_u32 s[sgprLoopCounterL], 0
 3177 | NLL | 400 | 95 | 34 | s_mov_b32 s[sgprOrigLoopCounter], 0
 3178 | NLL | 401 | 95 | 35 | s_cbranch_scc1 label_SkipTailLoopL
 3182 | NLL | 402 | 95 | 36 | s_sub_i32 s68, 3, s[sgprStaggerUIter]
 3183 | NLL | 403 | 95 | 37 | s_cmp_ge_i32 s68, 0
 3184 | NLL | 404 | 95 | 38 | s_cbranch_scc0 label_Negative_S4FDBQ587JJL6NOU
 3185 | NLL | 405 | 95 | 39 | s_mul_hi_u32 s69, s68, s[sgprGlobalReadIncsA+0]
 3186 | NLL | 406 | 95 | 40 | s_mul_i32 s68, s68, s[sgprGlobalReadIncsA+0]
 3187 | NLL | 407 | 95 | 41 | s_branch label_MultiplyDone_L43KTIIJOOEN7J6P
 3189 | NLL | 408 | 95 | 42 | s_abs_i32 s68, s68
 3190 | NLL | 409 | 95 | 43 | s_mul_hi_u32 s69, s68, s[sgprGlobalReadIncsA+0]
 3191 | NLL | 410 | 95 | 44 | s_mul_i32 s68, s68, s[sgprGlobalReadIncsA+0]
 3192 | NLL | 411 | 95 | 45 | s_xor_b32 s68, s68, 0xffffffff
 3193 | NLL | 412 | 95 | 46 | s_xor_b32 s69, s69, 0xffffffff
 3194 | NLL | 413 | 95 | 47 | s_add_u32 s68, s68, 0x1
 3195 | NLL | 414 | 95 | 48 | s_addc_u32 s69, s69, 0
 3197 | NLL | 415 | 95 | 49 | s_sub_u32 s68, s68, s[sgprWrapUA]
 3198 | NLL | 416 | 95 | 50 | s_subb_u32 s69, s69, s[sgprWrapUA+1]
 3199 | NLL | 417 | 95 | 51 | s_add_u32 s[sgprSrdA+0], s[sgprSrdA+0], s68
 3200 | NLL | 418 | 95 | 52 | s_addc_u32 s[sgprSrdA+1], s[sgprSrdA+1], s69
 3201 | NLL | 419 | 95 | 53 | s_sub_u32 s[sgprShadowLimitA+0], s[sgprShadowLimitA+0], s68
 3202 | NLL | 420 | 95 | 54 | s_subb_u32 s[sgprShadowLimitA+1], s[sgprShadowLimitA+1], s69
 3203 | NLL | 421 | 95 | 55 | s_cmp_eq_u32 s[sgprShadowLimitA+1], 0
 3204 | NLL | 422 | 95 | 56 | s_cselect_b32 s[sgprSrdA+2], s[sgprShadowLimitA+0], BufferLimit
 3206 | NLL | 423 | 95 | 57 | s_sub_i32 s68, 3, s[sgprStaggerUIter]
 3207 | NLL | 424 | 95 | 58 | s_cmp_ge_i32 s68, 0
 3208 | NLL | 425 | 95 | 59 | s_cbranch_scc0 label_Negative_UR8VN3A1SJCPC6PO
 3209 | NLL | 426 | 95 | 60 | s_mul_hi_u32 s69, s68, s[sgprGlobalReadIncsB+0]
 3210 | NLL | 427 | 95 | 61 | s_mul_i32 s68, s68, s[sgprGlobalReadIncsB+0]
 3211 | NLL | 428 | 95 | 62 | s_branch label_MultiplyDone_HYY06MPL0TYYIAT2
 3213 | NLL | 429 | 95 | 63 | s_abs_i32 s68, s68
 3214 | NLL | 430 | 95 | 64 | s_mul_hi_u32 s69, s68, s[sgprGlobalReadIncsB+0]
 3215 | NLL | 431 | 95 | 65 | s_mul_i32 s68, s68, s[sgprGlobalReadIncsB+0]
 3216 | NLL | 432 | 95 | 66 | s_xor_b32 s68, s68, 0xffffffff
 3217 | NLL | 433 | 95 | 67 | s_xor_b32 s69, s69, 0xffffffff
 3218 | NLL | 434 | 95 | 68 | s_add_u32 s68, s68, 0x1
 3219 | NLL | 435 | 95 | 69 | s_addc_u32 s69, s69, 0
 3221 | NLL | 436 | 95 | 70 | s_sub_u32 s68, s68, s[sgprWrapUB]
 3222 | NLL | 437 | 95 | 71 | s_subb_u32 s69, s69, s[sgprWrapUB+1]
 3223 | NLL | 438 | 95 | 72 | s_add_u32 s[sgprSrdB+0], s[sgprSrdB+0], s68
 3224 | NLL | 439 | 95 | 73 | s_addc_u32 s[sgprSrdB+1], s[sgprSrdB+1], s69
 3225 | NLL | 440 | 95 | 74 | s_sub_u32 s[sgprShadowLimitB+0], s[sgprShadowLimitB+0], s68
 3226 | NLL | 441 | 95 | 75 | s_subb_u32 s[sgprShadowLimitB+1], s[sgprShadowLimitB+1], s69
 3227 | NLL | 442 | 95 | 76 | s_cmp_eq_u32 s[sgprShadowLimitB+1], 0
 3228 | NLL | 443 | 95 | 77 | s_cselect_b32 s[sgprSrdB+2], s[sgprShadowLimitB+0], BufferLimit
 3231 | NLL | 444 | 95 | 78 | s_mov_b32 m0, s[sgprLocalWriteAddrA]
 3233 | NLL | 445 | 95 | 79 | s_waitcnt lgkmcnt(0)
 3234 | NLL | 446 | 95 | 80 | s_barrier
 3237 | NLL | 447 | 95 | 81 | buffer_load_dwordx4 v[vgprGlobalReadOffsetA+0], s[sgprSrdA:sgprSrdA+3], 0 offen offset:0 lds
 3238 | NLL | 448 | 95 | 82 | s_add_u32 m0, m0, 4224
 3239 | NLL | 449 | 95 | 83 | buffer_load_dwordx4 v[vgprGlobalReadOffsetA+1], s[sgprSrdA:sgprSrdA+3], 0 offen offset:0 lds
 3240 | NLL | 450 | 95 | 84 | s_add_u32 m0, m0, 4224
 3241 | NLL | 451 | 95 | 85 | buffer_load_dwordx4 v[vgprGlobalReadOffsetA+2], s[sgprSrdA:sgprSrdA+3], 0 offen offset:0 lds
 3242 | NLL | 452 | 95 | 86 | s_add_u32 m0, m0, 4224
 3243 | NLL | 453 | 95 | 87 | buffer_load_dwordx4 v[vgprGlobalReadOffsetA+3], s[sgprSrdA:sgprSrdA+3], 0 offen offset:0 lds
 3246 | NLL | 454 | 95 | 88 | s_mov_b32 m0, s[sgprLocalWriteAddrB]
 3249 | NLL | 455 | 95 | 89 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+0], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 3250 | NLL | 456 | 95 | 90 | s_add_u32 m0, m0, 4224
 3251 | NLL | 457 | 95 | 91 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+1], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 3252 | NLL | 458 | 95 | 92 | s_add_u32 m0, m0, 4224
 3253 | NLL | 459 | 95 | 93 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+2], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 3254 | NLL | 460 | 95 | 94 | s_add_u32 m0, m0, 4224
 3255 | NLL | 461 | 95 | 95 | buffer_load_dwordx4 v[vgprGlobalReadOffsetB+3], s[sgprSrdB:sgprSrdB+3], 0 offen offset:0 lds
 3256 | NLL | 462 | 95 | 96 | s_waitcnt vmcnt(0)
 3258 | NLL | 463 | 95 | 97 | s_barrier
 3261 | NLL | 464 | 95 | 98 | s_waitcnt lgkmcnt(0)
 3263 | NLL | 465 | 95 | 99 | s_barrier
 3278 | NLL | 466 | 95 | 100 | v_and_b32 v[vgprLocalReadAddrA+0], 0xffff, v[vgprLocalReadAddrA+0]
 3284 | NLL | 467 | 95 | 101 | v_and_b32 v[vgprLocalReadAddrB+0], 0xffff, v[vgprLocalReadAddrB+0]
